"id","sku","name","uom","units_per_uom","category","jhi_cost","tags"
"177805","177805","Whip Cream Lid Assembly - Head Only","Bag","4","Retail Equipment","NULL","whipped, cream, lid, whip, heavy"
"177806","177806","Tip - Whip Cream Canister","Bag","10","Retail Equipment","26.639999389648438","whipped, cream, lid, whip, heavy"
"177807","177807","Whip Cream Charger Holder","Bag ","10","Retail Equipment","NULL","whipped, cream, lid, whip, heavy"
"178314","178314","Rolling Chemical Cart","Each","1","Supplies","93.33999633789062","NULL"
"178852","178852","Riser LG Supply Zone","Each","1","Retail Equipment","NULL","NULL"
"178920","178920","Part Lever Head 3.0L Airpot","Each","1","Retail Equipment","NULL","NULL"
"178923","178923","Coffee Airpot 3 Liter","Each","1","Retail Equipment","29.25","NULL"
"180543","180543","Bin - Partner-Facing 23 Gallon Square","Each","1","Retail Equipment","52.7400016784668","partner, bin"
"180545","180545","Bin - Partner-Facing 7 Gallon, Black","Each","1","Retail Equipment","3.319999933242798","partner, bin"
"180549","180549","Bin - Partner-Facing 10.3 Gallon","Each","1","Retail Equipment","NULL","partner, bin"
"181376","181376","Sign - ""Employees Must Wash Hands""","Each","1","Supplies","0.6899999976158142","bathroom, restroom"
"181619","181619","Sign - Clearance Shelf Skirt","Each","1","Supplies","NULL","NULL"
"181933","181933","Dispenser, Soap Wall-Mounted","Each","1","Construction Materials","NULL","bathroom, wash, hands, liquid, restroom"
"181934","181934","Dispenser, Soap Lavatory-Sink Mounted","Each","1","Construction Materials","NULL","bathroom, wash, hands, liquid, restroom"
"181937","181937","Dispenser - Toilet Paper","Each","1","Construction Materials","NULL","bathroom, restroom"
"182175","182175","Pastry Knife - Seperated 8in","Each","1","Retail Equipment","1.4700000286102295","pastry, knife"
"182465","182465","Label ADA - POS Sticker (25/Roll)","Each","1","Supplies","NULL","NULL"
"182682","182682","8 Inch Drip Tray Stainless Steel 8"" W/Screen","Each","1","Retail Equipment","NULL","drip, drain, tray, coffee, urn"
"182953","182953","Deployment Coaching Poster","Each","1","Supplies","NULL","NULL"
"182999","182999","Smallware - Dry Deck Tiles (30X30CM)","Box","4","Construction Materials","11.380000114440918","NULL"
"183594","183594","Spoon Slotted 12"" Black","Each","1","Retail Equipment","NULL","spoon, slotted"
"183908","183908","Filter 11.25X3.75 Fetco CS/500","Case","1","Supplies","NULL","NULL"
"184152","184152","Platter - Pastry, 6""X14"" (Set of 4) ","Inner Pack","6","Retail Equipment","15.760000228881836","platter, pastry"
"184215","184215","Sign - ""No Smoking"" Static Cling","Each","1","Supplies","0.5099999904632568","NULL"
"184304","184304","Spigot Seat Cup - Bunn Digital Brewer","Each","1","Retail Equipment","1.9500000476837158","spigot, urn, brewer"
"184305","184305","Spigot Spring - Bunn Digital Brewer","Each","1","Retail Equipment","NULL","spigot, urn, brewer"
"184306","184306","Sprayhead - Bunn Digital Brewer","Each","1","Retail Equipment","1.0700000524520874","spigot, urn, brewer"
"184309","184309","Kit - Sight Glass Gaskets, Bunn Digital Brewer ( 4 Sets Per Kit)","Each","1","Retail Equipment","NULL","spigot, urn, brewer"
"184312","184312","Insert - Bunn Digital Brewer Server Lid, White","Each","1","Retail Equipment","2.559999942779541","spigot, urn, brewer"
"184331","184331","Sight Glass - Bunn Digital Brewer","Each","1","Retail Equipment","1.8600000143051147","spigot, urn, brewer"
"184397","184397","Plexi Holder For Syrups - Stair Step 5 Section","Each","1","Retail Equipment","14.920000076293945","tower, syrup, shroud"
"184722","184722","Plexi (Acrylic) Signage Clip Plastic (Set Of 6) ","Inner Pack","6","Retail Equipment","NULL","plastic, clip"
"184811","184811","Blender Pitcher Rinser - Rubber Suction Feet (3 pack)","Each","1","Retail Equipment","3.9200000762939453","blender, pitcher, rinser, feet"
"185111","185111","Dome Ice Bin Lid 90Lb Ice Bin for CBS","Each","1","Retail Equipment","NULL","dome, ice, bin, lid, ice bin"
"185175","185175","Mobile Dunnage Rack (3FT)","Each","1","Retail Equipment","96.44999694824219","NULL"
"185176","185176","Mobile Dunnage Rack (4FT)","Each","1","Retail Equipment","NULL","NULL"
"185603","185603","Spout Assembly Complete - Mastrena","Each","1","Retail Equipment","NULL","mastrena, drip, spigot, spout spray"
"185857","185857","Iced Tea Shaker W/Lip (Comes with Lid) ","Each","1","Retail Equipment","3.2100000381469727","tea, teavana, tazo, shaker, lid"
"185969","185969","Restroom Sconce Shade - Paper","Each","1","Construction Materials","NULL","bathroom, restroom"
"185970","185970","Drip Tray - Single, Gray - Bunn Digital Brewer","Each","1","Retail Equipment","NULL","drip, drain, tray, coffee, urn"
"185971","185971","Drip Tray - Dual, Gray - Bunn Digital Brewer","Each","1","Retail Equipment","NULL","drip, drain, tray, coffee, urn"
"186056","186056","Cleaning Key Assembly - Mastrena","Each","1","Retail Equipment","NULL","mastrena, cleaning"
"186093","186093","Funnel Tip Assembly Brew Basket Threaded Tip - Bunn Digital Brewer","Each","1","Retail Equipment","NULL","NULL"
"186390","186390","Spigot - Complete Assembly (Gray Handle) - Bunn Digital Brewer","Each","1","Retail Equipment","NULL","spigot"
"186394","186394","Gasket For Server Lid - Bunn Digital Brewer","Each","1","Retail Equipment","NULL","gasket, urn, brewer"
"186395","186395","Lid Assembly - Complete, Gray - Bunn Digital Brewer","Each","1","Retail Equipment","16.270000457763672","brewer, urn, spigot, bunn"
"186396","186396","Sight Glass - (Metal Cap) - Bunn Digital Brewer","Each","1","Retail Equipment","NULL","brewer, urn, spigot, bunn"
"186397","186397","Brew Basket Handle, Gray - Bunn Digital Brewer","Each","1","Retail Equipment","NULL","brewer, urn, spigot, bunn"
"186398","186398","Brew Basket Complete Gray - Bunn Digital Brewer","Each","1","Retail Equipment","NULL","brewer, urn, spigot, bunn"
"186513","186513","Condiment Bar Divider","Each","1","Retail Equipment","3","condiment, bar, sugar, packets"
"186617","186617","Community Board Magnets (20 Magnets Per Roll) ","Each","1","Retail Equipment","6.079999923706055","NULL"
"187386","187386","Blender Pitcher Rinser - Metal Tap (Faucet) Adaptor Kit","Each","1","Retail Equipment","NULL","NULL"
"187554","187554","Frappuccino Dispenser 10L Replacement Tank","Each","1","Retail Equipment","NULL","NULL"
"188131","188131","Holder Intl Ice Scoop 4 Slot Vertical","Each","1","Retail Equipment","15.770000457763672","ice, scoop, tower"
"188749","188749","Urnex Powder Urn Cleaner (100 PKGS Per Case)","Case","1","Supplies","6.03000020980835","NULL"
"189088","189088","Label Sugar (100/Roll)","Roll","1","Supplies","1.2599999904632568","sweetener, packets, sticker"
"189784","189784","Header Sign - Displays Signage In Wall Bay Or Etagere","Each","1","Retail Equipment","NULL","NULL"
"190130","190130","Label - Wash, Rinse, Sanitize Labels (1 Sheet)","Sheet","1","Supplies","0.8500000238418579","dish, washing, sticker"
"190298","190298","Backline Trash Opening Insert - Square 12X10","Each","1","Construction Materials","NULL","trash, can, insert, opening"
"190484","190484","Plexi Cube 6.25 X 8.5 X 8.5","Case","2","Retail Equipment","23.59000015258789","NULL"
"190512","190512","Replacement Bottle For Deck Mounted Soap Dispenser Pump","Each","1","Retail Equipment","NULL","NULL"
"190577","190577","Esteem Sani NC & Supra LP Pick-up Tube Adaptor","Each","1","Retail Equipment","NULL","NULL"
"191325","191325","Metal Container For Mocha Pump (Rectangle) Optional","Each","1","Retail Equipment","NULL","NULL"
"191668","191668","Toilet Seat Cover ","Case","1","Supplies","9.289999961853027","restroom, bathroom"
"191867","191867","Stationary - Customer Care","Inner Pack","50","Supplies","12.199999809265137","NULL"
"192061","192061","Roll Towel 2 Ply 250/CS","Case","1","Supplies","NULL","NULL"
"192132","192132","Notepad - Customer Care","Inner Pack","3","Supplies","5.599999904632568","NULL"
"192803","192803","Blender Pitcher Rinser - Quick Disconnect Insert","Each","1","Retail Equipment","NULL","blender, pitcher, rinser"
"192891","192891","Form Deployment Order Pd/100","Each","1","Supplies","NULL","NULL"
"192913","192913","Shelf - Single Door (Under Counter Refrigerator)","Each","1","Retail Equipment","NULL","shelf, inside, fridge"
"192988","192988","Filters Altra 18X6 CS/250","Case","1","Supplies","NULL","NULL"
"192989","192989","Colombia Shuttle / Bunn Brewer Filters","Case","1","Supplies","NULL","NULL"
"192990","192990","Filters 23X9 Fetco CS/250","Case","1","Supplies","NULL","NULL"
"193067","193067","Rubber Handle, Coffee Pour Spot - Mastrena","Each","1","Retail Equipment","NULL","mastrena, rubber, black, handle, spout"
"193544","193544","Sugar Dispenser Tube","Each","1","Retail Equipment","NULL","sugar, sweet, sweetener"
"193554","193554","Shelf Dividers (Set of 3)","Each","1","Retail Equipment","NULL","shelf"
"193557","193557","Ledge Kit - Shelf Ledges 2 Sides and 2 Front-Back (St/4)","Each","1","Retail Equipment","NULL","ledge"
"193601","193601","Cambro Cover, 5GAL","Case","5","Paper/Packaging","NULL","cambro, lid, cover"
"193602","193602","Cover - Narrow Food Platter, 6"" X 14"" (Set of 2)","Case","4","Retail Equipment","13.239999771118164","food, pastry, platter"
"193659","193659","Cover - Large Foot Platter, 12"" X 14"" (Set of 2)","Case","2","Retail Equipment","NULL","food, pastry, platter"
"193951","193951","Replacement Shelf Coupler (Bag of 4)","Case","4","Retail Equipment","NULL","shelf"
"194158","194158","Leveler, Indoor Table Base (5PK)","Each","1","Retail Equipment","NULL","NULL"
"194199","194199","Sign - Temporarily Out (6/IP)","Inner Pack","6","Supplies","NULL","NULL"
"194898","194898","Floor Rack - Sign Holder","Each","1","Retail Equipment","NULL","NULL"
"194981","194981","Hanging Sign Holder (Set of 2)","Inner Pack","2","Retail Equipment","NULL","NULL"
"196044","196044","S-Hook Black (Set of 2)","Inner Pack","2","Retail Equipment","0.7200000286102295","NULL"
"196059","196059","Lid For Iced Black Tea, Orange","Each","1","Retail Equipment","1.7200000286102295","black, tea, teavana, tazo"
"196060","196060","Lid For Iced Green Tea - Green","Each","1","Retail Equipment","1.7200000286102295","green, tea, teavana, tazo"
"196061","196061","Lid For Herbal Iced Tea (Passion) - Magenta ","Each","1","Retail Equipment","1.7200000286102295","passion, tea, teavana, tazo"
"196062","196062","Lid For Iced Brewed Coffee - Dark Brown","Each","1","Retail Equipment","1.7200000286102295","iced, coffee"
"196063","196063","Lid - Grey","Each","1","Retail Equipment","1.7200000286102295","gray"
"204109","204109","Floot Mat - 3ftX4ft Anti Fatigue - Mighty Mats Ultra","Each","1","Retail Equipment","68.18000030517578","floor, rubber, feet, foot"
"204601","204601","Pump Green Tea Latte Green Head","Inner Pack","2","Supplies","NULL","NULL"
"206352","206352","Condiment Bar Carafe Replacement Lid","Each","1","Retail Equipment","NULL","condiment, carafe, half, breve"
"210689","210689","Filters U6 Altra 21X9 CS/250","Case","1","Supplies","NULL","NULL"
"215632","215632","Label Dispenser Warming (2"" Label Dispenser with 3"" Core)","Each","1","Supplies","29.360000610351562","NULL"
"220620","220620","Smallware - Warming Stating - Unit","Each","1","Retail Equipment","33.11000061035156","pastry, sandwich, tongs"
"220621","220621","Smallware - Warming Station - Insert For Tongs","Each","1","Retail Equipment","36.189998626708984","pastry, sandwich, tongs"
"223099","223099","Frappuccino Dispenser Valve Assembly","Each","1","Retail Equipment","NULL","frappuccino, frap"
"223254","223254","Smallware - Spare Part - Knob Pumpkin Spice Pump","Each","1","Retail Equipment","3.009999990463257","pumpkin, spice, PS, holiday"
"223255","223255","Kit - Gauging Collar Pumpkin","Each","1","Retail Equipment","3.0899999141693115","pumpkin, spice, PS, holiday"
"242245","242245","Sanitizer Label (Sheet of 8)","Sheet","1","Supplies","0.4099999964237213","NULL"
"242248","242248","Label Matcha Powder (100/Roll)","Roll","1","Supplies","1.1699999570846558","sticker, sign, inclusion"
"242249","242249","Label Vanilla Bean Powder (100/Roll)","Roll","1","Supplies","1.1699999570846558","sticker, sign, inclusion"
"242250","242250","Label Chocolate Chips (100/Roll)","Roll","1","Supplies","1.1699999570846558","sticker, sign, inclusion"
"260479","260479","Platter - 12""X14"" Red","Inner Pack","2","Retail Equipment","NULL","platter, pastry, food"
"260556","260556","Whisk (French Whip)","Each","1","Retail Equipment","4.21999979019165","whisk, stir, stirrer"
"274893","274893","Coffee Traveler Order Pad","Pad","1","Supplies","NULL","bulk, brew"
"277727","277727","Bag Large Shopper CS/200","Case","1","Paper/Packaging","28.350000381469727","bag, grocery bag, grocery"
"289700","289700","Box Gift Large","Bundle","1","Paper/Packaging","NULL","gift, box"
"300412","300412","Support Strut (10ft Umbrella)","Each","1","Retail Equipment","8.539999961853027","umbrella, stand"
"300413","300413","Bracket (6ft & 10ft Umbrellas) - Used Only For Very Old Style Umbrellas","Each","1","Retail Equipment","NULL","umbrella, stand"
"300416","300416","Canopy Strut (For 6ft Umbrella)","Each","1","Retail Equipment","NULL","umbrella, stand"
"300417","300417","Canopy Strut (For 10ft Umbrella)","Each","1","Retail Equipment","NULL","umbrella, stand"
"300420","300420","Rib Connector (For 6ft & 10ft Umbrella)","Each","1","Retail Equipment","NULL","umbrella, stand"
"300421","300421","Security Puin & Chain for Umbrella","Each","1","Retail Equipment","NULL","umbrella, stand"
"304317","304317","Table Glide Leverled (ADA Patio Table)","Set","1","Retail Equipment","NULL","patio, outside, table"
"317176","317176","Guard Oven TurboChef CS/6","Case","1","Supplies","42.650001525878906","warming"
"319834","319834","Wiping Cloth Sanitizer Container - Mastrena","Each","1","Retail Equipment","3.6600000858306885","mastrena, sanitizer, cloth, wipe"
"319851","319851","Label Caramel Sauce (100/Roll)","Roll","1","Supplies","2.2200000286102295","sticker, sign, bottle, squeeze, mocha"
"319852","319852","Label Mocha Syrup (100/Roll)","Roll","1","Supplies","2.2200000286102295","sticker, sign, bottle, squeeze, mocha"
"319901","319901","Label - Food Allergen (Nuts) Partner Facing Sitcker","Each","1","Supplies","0.11999999731779099","sticker, sign, pastry, warming"
"319902","319902","Label - Food Allergen (Nuts) - Customer Facing Sticker","Each","1","Supplies","0.18000000715255737","sticker, sign, pastry, warming"
"319903","319903","Label Nutmeg (100/Roll)","Roll","1","Supplies","1.2599999904632568","sticker, sign, topping"
"325117","325117","Fixture Metal Box Merch Medium","Each","1","Retail Equipment","NULL","NULL"
"330903","330903","Label Cinnamon (100/Roll)","Roll","1","Supplies","1.2599999904632568","sticker, sign, topping"
"330904","330904","Chocolate Label - Condiment Bar Shaker (100/Roll)","Each","1","Supplies","1.2599999904632568","sticker, sign, topping"
"330905","330905","Label Vanilla (100/Roll)","Each","1","Supplies","1.2599999904632568","sticker, sign, topping"
"330906","330906","Form - Key Safe Alarm Agreement","Inner Pack","25","Supplies","2.4000000953674316","safety, cash, safe, money"
"333264","333264","POS Storage Box Fixture - MSSV2 Items","Each ","1","Retail Equipment","27.459999084472656","NULL"
"333271","333271","Drive Thru (DT) Utensil Tray Fixture - MSSV2 Items","Each","1","Retail Equipment","NULL","NULL"
"333274","333274","Smallware - CBS Tea Riser","Each","1","Retail Equipment","66.19000244140625","tea, teavana, tazo, riser, tower"
"333277","333277","2 Shaker Holder Fixture - MSSV2 Items","Inner Pack","2","Retail Equipment","6.840000152587891","NULL"
"338864","338864","Rack For Ceramic Oven Tray","Each","1","Retail Equipment","61.91999816894531","NULL"
"357054","357054","Liners For Koala Diaper Changing Station","Case","1","Supplies","NULL","NULL"
"375372","375372","Towel Dispenser Half Size","Each","1","Construction Materials","NULL","multifold, paper, towel, dispenser"
"375374","375374","Towel Dispenser Full Size","Each","1","Construction Materials","13.329999923706055","multifold, paper, towel, dispenser"
"375397","375397","Fixture - CBS Sink Grate Kiosk","Each","1","Retail Equipment","NULL","NULL"
"375398","375398","Smallware - Syrup Riser (53.5 CM Wide)","Each","1","Retail Equipment","38.66999816894531","NULL"
"375399","375399","Smallware - 3 Slot Lid Holder","Each","1","Retail Equipment","34.529998779296875","NULL"
"375400","375400","Smallware - 4 Slot Lid Holder","Each","1","Retail Equipment","38.15999984741211","NULL"
"375401","375401","Smallware - Sleeve Dispenser","Each","1","Retail Equipment","34.369998931884766","sleeve, hot, cup, dispenser"
"375402","375402","Sleeve Dispenser 18"" Plexi","Each","1","Retail Equipment","43.65999984741211","sleeve, hot, cup, dispenser"
"394033","394033","True Shelf Fridge/Freezer Clip 16 Ea Per Bag","Each","1","Retail Equipment","NULL","NULL"
"413560","413560","Smallware - Metal Ring for Timer","Inner Pack","5","Supplies","NULL","NULL"
"434040","434040","Sign - Store Hours Door","Each ","1","Retail Equipment","10.430000305175781","sign, hours, operation, open"
"434042","434042","Shuttle Hang Tag","Inner Pack","12","Retail Equipment","6.909999847412109","NULL"
"441653","441653","Box Gift Mug","Case","1","Paper/Packaging","NULL","gift, box"
"468266","468266","Plexi Sign Holder 8.5IN X 11IN (Slanted)","Each","1","Retail Equipment","NULL","NULL"
"469391","469391","Label Organic Grinder (For Grinding Organic Beans)","Each","1","Paper/Packaging","NULL","label, grinder, organic"
"481289","481289","Thermometer - Refrig/Freezer W/Clip","Each","1","Retail Equipment","1.409999966621399","NULL"
"533027","533027","Label - Cash Handling","Sheet","1","Supplies","0.7699999809265137","sticker, sign"
"861026","861026","Seat Cup - Large, Columbia Brewer, LS","Each","1","Retail Equipment","NULL","NULL"
"998033","998033","Smallware - Condiment Bar Carafe","Each","1","Retail Equipment","16.809999465942383","carafe, half, breve"
"999368","999368","Walk In Refrigerator Dunnage Rack","Each","1","Retail Equipment","NULL","NULL"
"1007648","1007648","Grounds Drawer - Mastrena","Each","1","Retail Equipment","NULL","mastrena, espresso, machine, drawer"
"1007649","1007649","Drain Tray Grate - Mastrena","Each","1","Retail Equipment","NULL","mastrena, espresso, machine, drawer"
"1007667","1007667","Drain Tray Assembly Mastrena","Each","1","Retail Equipment","NULL","mastrena, espresso, machine, drawer"
"1057229","1057229","Spray Bottl Multi-Surface ","Each","1","Supplies","26.280000686645508","NULL"
"1063867","1063867","Blender Connector Y ","Each","1","Retail Equipment","NULL","blender, pitcher, connector"
"1068159","1068159","Sign - Safe Warning Sticker 5.5"" Red ""For Your Protection Sticker","Each","1","Supplies","0.8199999928474426","safety, cash, safe, money"
"1076489","1076489","Green Safe Bags For Till Storage (Money Bag Kit 1 Set = 4 Bags)","Each","1","Supplies","NULL","NULL"
"1092825","1092825","Chalk Marker (White) - Regular Tip","Each","1","Supplies","2.990000009536743","NULL"
"1117287","1117287","Powder Container Lid","Each","1","Retail Equipment","13.630000114440918","NULL"
"1129487","1129487","Steam Wand Cover/Sheath (Fits Mastrena Machine Only)","Each","1","Retail Equipment","NULL","mastrena, espresso, machine, drawer"
"1133234","1133234","Replacement Tray Insert For Warming Utensil Tray","Each","1","Supplies","NULL","tong, warming, pastry, sandwich"
"1162804","1162804","Roll Pin - GrindMaster Grinder","Each","1","Retail Equipment","NULL","grinder, grindmaster, grind, coffee"
"1166856","1166856","Duster Polywool","Each","1","Supplies","7.579999923706055","NULL"
"1169048","1169048","Toilet Paper Envision Embossed ","Case","1","Supplies","14.539999961853027","bathroom, restroom"
"1173905","1173905","Bucket Sanitizer Red","Each","1","Supplies","5.170000076293945","cloth, towel, sanitizer"
"1188629","1188629","Stamp Ethiopia Sidamo","Roll","1","Paper/Packaging","NULL","sticker, stamp, coffee, ethiopia"
"1190255","1190255","Smallwaree - Dry Inclusion Dispenser (Container and Lid) ","Each","1","Retail Equipment","5.789999961853027","inclusion, refresher, frappuccino"
"1190299","1190299","Coffee French Press, 8 Cup for In-House Sampling","Each","1","Brewing","19.139999389648438","brewing"
"1196833","1196833","Complete Bean Hopper and Gate Assembly - Mastrena","Each","1","Retail Equipment","NULL","mastrena, espresso, machine, drawer"
"1196876","1196876","Sanitizer Clicksan 2/CS","Case","1","Supplies","47.70000076293945","NULL"
